Options in 'pwncraft.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'pwncraft.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 15322095, 1239883, 3205632, 1, 'b', 'PyQt5\\Qt5\\bin\\libcrypto-1_1-x64.dll'
 16561978, 236619, 681472, 1, 'b', 'PyQt5\\Qt5\\bin\\libssl-1_1-x64.dll'
 16798597, 7763398, 20923392, 1, 'b', 'PyQt5\\Qt5\\bin\\opengl32sw.dll'
 24561995, 23668, 53232, 1, 'b', 'PyQt5\\Qt5\\plugins\\bearer\\qgenericbearer.dll'
 24585663, 30839, 68080, 1, 'b', 'PyQt5\\Qt5\\plugins\\generic\\qtuiotouchplugin.dll'
 24616502, 19828, 41968, 1, 'b', 'PyQt5\\Qt5\\plugins\\iconengines\\qsvgicon.dll'
 24636330, 19831, 39408, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qgif.dll'
 24656161, 21660, 45040, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qicns.dll'
 24677821, 18524, 38384, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qico.dll'
 24696345, 121065, 421360, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qjpeg.dll'
 24817410, 15397, 32240, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qsvg.dll'
 24832807, 15033, 31728, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qtga.dll'
 24847840, 136072, 390128, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qtiff.dll'
 24983912, 14444, 30192, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qwbmp.dll'
 24998356, 243280, 510448, 1, 'b', 'PyQt5\\Qt5\\plugins\\imageformats\\qwebp.dll'
 25241636, 447370, 844784, 1, 'b', 'PyQt5\\Qt5\\plugins\\platforms\\qminimal.dll'
 25689006, 402492, 754672, 1, 'b', 'PyQt5\\Qt5\\plugins\\platforms\\qoffscreen.dll'
 26091498, 188469, 482288, 1, 'b', 'PyQt5\\Qt5\\plugins\\platforms\\qwebgl.dll'
 26279967, 726834, 1477104, 1, 'b', 'PyQt5\\Qt5\\plugins\\platforms\\qwindows.dll'
 27006801, 29636, 68592, 1, 'b', 'PyQt5\\Qt5\\plugins\\platformthemes\\qxdgdesktopportal.dll'
 27036437, 68007, 144368, 1, 'b', 'PyQt5\\Qt5\\plugins\\styles\\qwindowsvistastyle.dll'
 27104444, 110, 130, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_ar.qm'
 27104554, 119, 153, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_bg.qm'
 27104673, 119, 153, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_ca.qm'
 27104792, 124, 157, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_cs.qm'
 27104916, 121, 153, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_da.qm'
 27105037, 120, 153, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_de.qm'
 27105157, 25, 16, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_en.qm'
 27105182, 118, 153, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_es.qm'
 27105300, 77186, 293121, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_fa.qm'
 27182486, 97, 117, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_fi.qm'
 27182583, 119, 153, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_fr.qm'
 27182702, 76, 70, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_gd.qm'
 27182778, 78978, 323590, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_gl.qm'
 27261756, 78, 83, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_he.qm'
 27261834, 2804, 8743, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_ar.qm'
 27264638, 3125, 10599, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_bg.qm'
 27267763, 2224, 7444, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_ca.qm'
 27269987, 3810, 15297, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_cs.qm'
 27273797, 1524, 4795, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_da.qm'
 27275321, 2311, 7570, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_de.qm'
 27277632, 25, 16, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_en.qm'
 27277657, 3103, 10704, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_es.qm'
 27280760, 3090, 10922, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_fr.qm'
 27283850, 3187, 10891, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_gl.qm'
 27287037, 3114, 10284, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_hu.qm'
 27290151, 3050, 10612, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_it.qm'
 27293201, 2760, 7917, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_ja.qm'
 27295961, 2034, 5708, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_ko.qm'
 27297995, 2882, 9673, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_pl.qm'
 27300877, 2282, 7288, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_ru.qm'
 27303159, 3260, 10388, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_sk.qm'
 27306419, 3181, 10363, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_sl.qm'
 27309600, 1564, 4629, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_tr.qm'
 27311164, 3108, 9750, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_uk.qm'
 27314272, 2531, 6441, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_zh_CN.qm'
 27316803, 3150, 9301, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_help_zh_TW.qm'
 27319953, 114, 146, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_hu.qm'
 27320067, 119, 153, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_it.qm'
 27320186, 115, 146, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_ja.qm'
 27320301, 115, 146, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_ko.qm'
 27320416, 46643, 165383, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_lt.qm'
 27367059, 86, 89, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_lv.qm'
 27367145, 128, 161, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_pl.qm'
 27367273, 18980, 70334, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_pt.qm'
 27386253, 130, 164, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_ru.qm'
 27386383, 124, 157, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_sk.qm'
 27386507, 61702, 228428, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_sl.qm'
 27448209, 18206, 65851, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_sv.qm'
 27466415, 91, 110, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_tr.qm'
 27466506, 131, 164, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_uk.qm'
 27466637, 40216, 117347, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_zh_CN.qm'
 27506853, 107, 141, 1, 'b', 'PyQt5\\Qt5\\translations\\qt_zh_TW.qm'
 27506960, 48163, 160017, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_ar.qm'
 27555123, 47497, 165337, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_bg.qm'
 27602620, 57942, 210159, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_ca.qm'
 27660562, 50353, 174701, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_cs.qm'
 27710915, 51815, 181387, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_da.qm'
 27762730, 59624, 220467, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_de.qm'
 27822354, 25, 16, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_en.qm'
 27822379, 46937, 165170, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_es.qm'
 27869316, 50753, 179941, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_fi.qm'
 27920069, 46368, 166167, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_fr.qm'
 27966437, 50693, 189580, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_gd.qm'
 28017130, 42852, 138690, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_he.qm'
 28059982, 46650, 160494, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_hu.qm'
 28106632, 45046, 161172, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_it.qm'
 28151678, 43169, 129911, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_ja.qm'
 28194847, 52269, 156799, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_ko.qm'
 28247116, 44974, 153608, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_lv.qm'
 28292090, 46899, 162982, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_pl.qm'
 28338989, 58556, 203767, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_ru.qm'
 28397545, 37339, 125763, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_sk.qm'
 28434884, 56449, 194487, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_tr.qm'
 28491333, 46633, 158274, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_uk.qm'
 28537966, 45464, 127849, 1, 'b', 'PyQt5\\Qt5\\translations\\qtbase_zh_TW.qm'
 28583430, 742588, 2483712, 1, 'b', 'PyQt5\\QtCore.pyd'
 29326018, 723679, 2494976, 1, 'b', 'PyQt5\\QtGui.pyd'
 30049697, 198123, 706048, 1, 'b', 'PyQt5\\QtNetwork.pyd'
 30247820, 1314846, 5144576, 1, 'b', 'PyQt5\\QtWidgets.pyd'
 31562666, 56089, 122880, 1, 'b', 'PyQt5\\sip.cp311-win_amd64.pyd'
 31618755, 60521, 124544, 1, 'b', 'VCRUNTIME140.dll'
 31679276, 26441, 49792, 1, 'b', 'VCRUNTIME140_1.dll'
 31705717, 36612, 72704, 1, 'b', '_bz2.pyd'
 31742329, 52317, 119296, 1, 'b', '_ctypes.pyd'
 31794646, 113471, 243200, 1, 'b', '_decimal.pyd'
 31908117, 21710, 53760, 1, 'b', '_hashlib.pyd'
 31929827, 84035, 152576, 1, 'b', '_lzma.pyd'
 32013862, 29767, 67584, 1, 'b', '_socket.pyd'
 32043629, 47688, 109568, 1, 'b', '_sqlite3.pyd'
 32091317, 62368, 166912, 1, 'b', '_ssl.pyd'
 32153685, 6253, 13824, 1, 'b', '_uuid.pyd'
 32159938, 7617, 22008, 1, 'b', 'api-ms-win-core-console-l1-1-0.dll'
 32167555, 7456, 22016, 1, 'b', 'api-ms-win-core-datetime-l1-1-0.dll'
 32175011, 7476, 22024, 1, 'b', 'api-ms-win-core-debug-l1-1-0.dll'
 32182487, 7489, 21968, 1, 'b', 'api-ms-win-core-errorhandling-l1-1-0.dll'
 32189976, 7452, 22024, 1, 'b', 'api-ms-win-core-fibers-l1-1-0.dll'
 32197428, 8604, 26120, 1, 'b', 'api-ms-win-core-file-l1-1-0.dll'
 32206032, 7486, 22016, 1, 'b', 'api-ms-win-core-file-l1-2-0.dll'
 32213518, 7616, 22016, 1, 'b', 'api-ms-win-core-file-l2-1-0.dll'
 32221134, 7452, 21968, 1, 'b', 'api-ms-win-core-handle-l1-1-0.dll'
 32228586, 7658, 22024, 1, 'b', 'api-ms-win-core-heap-l1-1-0.dll'
 32236244, 7527, 22024, 1, 'b', 'api-ms-win-core-interlocked-l1-1-0.dll'
 32243771, 7820, 21984, 1, 'b', 'api-ms-win-core-libraryloader-l1-1-0.dll'
 32251591, 8350, 21984, 1, 'b', 'api-ms-win-core-localization-l1-2-0.dll'
 32259941, 7650, 22008, 1, 'b', 'api-ms-win-core-memory-l1-1-0.dll'
 32267591, 7580, 21984, 1, 'b', 'api-ms-win-core-namedpipe-l1-1-0.dll'
 32275171, 7737, 22016, 1, 'b', 'api-ms-win-core-processenvironment-l1-1-0.dll'
 32282908, 8208, 21968, 1, 'b', 'api-ms-win-core-processthreads-l1-1-0.dll'
 32291116, 7690, 22024, 1, 'b', 'api-ms-win-core-processthreads-l1-1-1.dll'
 32298806, 7454, 22024, 1, 'b', 'api-ms-win-core-profile-l1-1-0.dll'
 32306260, 7694, 22024, 1, 'b', 'api-ms-win-core-rtlsupport-l1-1-0.dll'
 32313954, 7544, 22024, 1, 'b', 'api-ms-win-core-string-l1-1-0.dll'
 32321498, 8066, 22024, 1, 'b', 'api-ms-win-core-synch-l1-1-0.dll'
 32329564, 7721, 22008, 1, 'b', 'api-ms-win-core-synch-l1-2-0.dll'
 32337285, 7771, 22024, 1, 'b', 'api-ms-win-core-sysinfo-l1-1-0.dll'
 32345056, 7651, 22024, 1, 'b', 'api-ms-win-core-timezone-l1-1-0.dll'
 32352707, 7470, 22024, 1, 'b', 'api-ms-win-core-util-l1-1-0.dll'
 32360177, 7805, 22008, 1, 'b', 'api-ms-win-crt-conio-l1-1-0.dll'
 32367982, 8892, 26120, 1, 'b', 'api-ms-win-crt-convert-l1-1-0.dll'
 32376874, 7636, 22024, 1, 'b', 'api-ms-win-crt-environment-l1-1-0.dll'
 32384510, 8256, 21984, 1, 'b', 'api-ms-win-crt-filesystem-l1-1-0.dll'
 32392766, 7794, 22024, 1, 'b', 'api-ms-win-crt-heap-l1-1-0.dll'
 32400560, 7759, 22024, 1, 'b', 'api-ms-win-crt-locale-l1-1-0.dll'
 32408319, 10730, 30160, 1, 'b', 'api-ms-win-crt-math-l1-1-0.dll'
 32419049, 7807, 21968, 1, 'b', 'api-ms-win-crt-process-l1-1-0.dll'
 32426856, 9072, 26120, 1, 'b', 'api-ms-win-crt-runtime-l1-1-0.dll'
 32435928, 9506, 26120, 1, 'b', 'api-ms-win-crt-stdio-l1-1-0.dll'
 32445434, 9670, 26080, 1, 'b', 'api-ms-win-crt-string-l1-1-0.dll'
 32455104, 8348, 22024, 1, 'b', 'api-ms-win-crt-time-l1-1-0.dll'
 32463452, 7794, 22024, 1, 'b', 'api-ms-win-crt-utility-l1-1-0.dll'
 32471246, 411737, 1443233, 1, 'b', 'base_library.zip'
 32882983, 2047368, 7983104, 1, 'b', 'libcrypto-3-x64.dll'
 34930351, 14357, 28160, 1, 'b', 'libffi-8.dll'
 34944708, 449788, 1579520, 1, 'b', 'libssl-3-x64.dll'
 35394496, 5587551, 8158996, 1, 'b', 'pwncraft\\assets\\fonts\\HarmonyOS_Sans_SC\\HarmonyOS_Sans_SC_Bold.ttf'
 40982047, 5587971, 8227312, 1, 'b', 'pwncraft\\assets\\fonts\\HarmonyOS_Sans_SC\\HarmonyOS_Sans_SC_Medium.ttf'
 46570018, 5550767, 8261128, 1, 'b', 'pwncraft\\assets\\fonts\\HarmonyOS_Sans_SC\\HarmonyOS_Sans_SC_Regular.ttf'
 52120785, 1872, 5159, 1, 'b', 'pwncraft\\core\\terminal\\pty_relay.py'
 52122657, 41, 35, 1, 'b', 'pwncraft\\data\\__init__.py'
 52122698, 6412, 25994, 1, 'b', 'pwncraft\\data\\block_catalog.json'
 52129110, 14076, 55296, 1, 'b', 'python3.dll'
 52143186, 2304780, 5846016, 1, 'b', 'python311.dll'
 54447966, 8981, 18944, 1, 'b', 'select.pyd'
 54456947, 852887, 1598976, 1, 'b', 'sqlite3.dll'
 55309834, 422, 741, 1, 'b', 'third_party\\pwndbg-mogai\\README.md'
 55310256, 47, 41, 1, 'b', 'third_party\\pwndbg-mogai\\UPSTREAM_COMMIT'
 55310303, 19, 11, 1, 'b', 'third_party\\pwndbg-mogai\\UPSTREAM_RELEASE'
 55310322, 2846, 9703, 1, 'b', 'third_party\\pwndbg-mogai\\input_proxy.py'
 55313168, 327, 532, 1, 'b', 'third_party\\pwndbg-mogai\\launcher.py'
 55313495, 561, 1390, 1, 'b', 'third_party\\pwndbg-mogai\\launcher.sh'
 55314056, 278, 565, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\__init__.py'
 55314334, 870, 2301, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\__init__.py'
 55315204, 2993, 13523, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\arch_mod.py'
 55318197, 880, 3093, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\argv.py'
 55319077, 326, 713, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\asm.py'
 55319403, 3290, 15373, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\commpage.py'
 55322693, 8, 0, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\__init__.py'
 55322701, 4606, 20112, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\aarch64.py'
 55327307, 4728, 16955, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\arm.py'
 55332035, 12242, 47996, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\assistant.py'
 55344277, 7574, 27212, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\disassembly.py'
 55351851, 7686, 29950, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\instruction.py'
 55359537, 1217, 3498, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\loongarch64.py'
 55360754, 2530, 9781, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\mips.py'
 55363284, 1599, 4997, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\ppc.py'
 55364883, 2715, 11633, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\riscv.py'
 55367598, 1171, 4042, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\sparc.py'
 55368769, 4423, 19266, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\disasm\\x86.py'
 55373192, 1642, 5384, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\dt.py'
 55374834, 6833, 28190, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\dynamic.py'
 55381667, 5401, 17710, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\elf.py'
 55387068, 1303, 3796, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\errno.py'
 55388371, 3394, 10064, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\file.py'
 55391765, 12036, 50828, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\godbg.py'
 55403801, 1941, 4966, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\heap\\__init__.py'
 55405742, 269, 560, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\heap\\heap.py'
 55406011, 6861, 22852, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\heap\\jemalloc.py'
 55412872, 11455, 51383, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\heap\\mallocng.py'
 55424327, 15202, 76386, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\heap\\ptmalloc.py'
 55439529, 6239, 41364, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\heap\\structs.py'
 55445768, 1591, 4652, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\ipi_helpers.py'
 55447359, 5883, 27476, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\__init__.py'
 55453242, 2401, 8616, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\bpf.py'
 55455643, 1418, 4674, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\buddydump.py'
 55457061, 1194, 4167, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\dmabuf.py'
 55458255, 4644, 19956, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\kallsyms.py'
 55462899, 1867, 7979, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\kconfig_mod.py'
 55464766, 1893, 8983, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\kmod.py'
 55466659, 7952, 34503, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\ktask.py'
 55474611, 1019, 2932, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\macros.py'
 55475630, 893, 3956, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\mapletree.py'
 55476523, 3988, 18061, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\nftables.py'
 55480511, 8314, 37280, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\paging.py'
 55488825, 735, 3431, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\rbtree.py'
 55489560, 6694, 28268, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\slab.py'
 55496254, 5336, 22754, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\symbol.py'
 55501590, 3783, 12541, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\kernel\\vmmap.py'
 55505373, 6780, 22895, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\macho.py'
 55512153, 3632, 13429, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\memory.py'
 55515785, 6830, 25953, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\nearpc.py'
 55522615, 2528, 10516, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\next.py'
 55525143, 8402, 36139, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\objc.py'
 55533545, 5397, 22380, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\onegadget.py'
 55538942, 1428, 4482, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\proc.py'
 55540370, 3787, 11976, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\qemu.py'
 55544157, 1042, 2619, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\radare2.py'
 55545199, 3118, 10699, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\regs_mod.py'
 55548317, 206, 305, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\remote.py'
 55548523, 989, 2543, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\rizin.py'
 55549512, 682, 1428, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\saved_register_frames.py'
 55550194, 2196, 6083, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\shellcode.py'
 55552390, 1545, 5289, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\signal.py'
 55553935, 2370, 6711, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\stack.py'
 55556305, 894, 1881, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\strings.py'
 55557199, 1761, 5045, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\structures.py'
 55558960, 1064, 3932, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\symbol.py'
 55560024, 1283, 4001, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\tls.py'
 55561307, 1017, 3563, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\typeinfo.py'
 55562324, 3219, 9514, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\vmmap.py'
 55565543, 1765, 5156, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\aglib\\vmmap_custom.py'
 55567308, 2462, 6936, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\arguments.py'
 55569770, 3294, 8683, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\auxv.py'
 55573064, 2668, 8030, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\chain.py'
 55575732, 2171, 6474, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\__init__.py'
 55577903, 1038, 3980, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\context.py'
 55578941, 2051, 6013, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\disasm.py'
